Frame ID,QR id,QR 2D,QR 3D
262,0,"[[824. 362.], [939. 331.], [935. 462.], [824. 501.]]","[0.345290483611855, 24.856215315365944, -13.358715174162402, -161.68445906607698]"
263,0,"[[817. 365.], [933. 333.], [925. 463.], [815. 504.]]","[0.3408906442139096, 24.440698952773715, -13.816865622227352, -159.6288062008434]"
264,0,"[[810. 373.], [922. 338.], [913. 468.], [802. 511.]]","[0.33561691780760683, 23.879477912967047, -14.493436646084753, -157.44880513919298]"
265,0,"[[800. 378.], [912. 348.], [906. 475.], [788. 508.]]","[0.35048938054532847, 23.320136586098812, -11.803646534532374, -158.6629477098887]"
266,0,"[[787. 388.], [908. 357.], [899. 487.], [774. 511.]]","[0.348803641641617, 22.551659236223657, -26.76605854614346, 128.84444182891386]"
267,0,"[[771. 390.], [903. 374.], [894. 501.], [766. 510.]]","[0.3700776833633241, 22.294824590407643, -5.071174147904763, -162.46835662003616]"
268,0,"[[772. 384.], [908. 381.], [891. 506.], [762. 507.]]","[0.3713065198414995, 22.26620778558754, -0.8979442594288909, -163.26658567379644]"
269,0,"[[773. 384.], [908. 387.], [888. 510.], [758. 506.]]","[0.37488826306189865, 22.176872996610882, 1.3699383060658301, -163.2291861254077]"
270,0,"[[772. 385.], [908. 394.], [884. 516.], [755. 508.]]","[0.37597539851468686, 22.063228243163877, 3.393502558500145, -163.9437168620248]"
271,0,"[[772. 384.], [906. 399.], [880. 523.], [753. 509.]]","[0.3793923538220664, 21.957919414942154, 6.041142850126519, -168.56857460693524]"
272,0,"[[774. 385.], [903. 402.], [876. 527.], [750. 510.]]","[0.379813911966914, 21.862698086758144, 7.580445955657962, -170.67311219201656]"
273,0,"[[773. 387.], [901. 407.], [872. 530.], [748. 513.]]","[0.3804128093729918, 21.74477656460175, 8.331962172771409, -170.97593726255715]"
274,0,"[[774. 389.], [899. 410.], [870. 534.], [746. 515.]]","[0.3797572376378786, 21.68366248140626, 9.263612673115109, -172.29180516800162]"
275,0,"[[772. 391.], [897. 412.], [867. 535.], [744. 517.]]","[0.3794913044131563, 21.562267478177347, 9.093194866321145, -171.4508663693096]"
276,0,"[[765. 391.], [891. 408.], [864. 532.], [740. 517.]]","[0.3779704785648856, 21.28817924626057, 7.506138532282496, -170.8553869725791]"
277,0,"[[760. 390.], [884. 402.], [862. 526.], [738. 517.]]","[0.37685211924124523, 21.07707833578411, 5.309088129852086, -170.6106405403583]"
278,0,"[[752. 388.], [876. 393.], [860. 522.], [735. 516.]]","[0.3718414593814095, 20.794972282964864, 3.2393397991971438, -172.00349378479825]"
279,0,"[[747. 383.], [873. 389.], [859. 515.], [734. 514.]]","[0.3712347603686904, 20.65528710932685, 2.1596364214900907, -172.05542012013134]"
280,0,"[[745. 377.], [869. 380.], [858. 510.], [733. 509.]]","[0.3670909068575538, 20.55416466628958, 1.7294676845600008, -173.68395869649905]"
281,0,"[[744. 374.], [868. 375.], [857. 504.], [734. 507.]]","[0.3652677298183496, 20.532020543219232, 0.4750740850611439, -172.31796886584655]"
282,0,"[[747. 362.], [868. 362.], [864. 493.], [741. 499.]]","[0.3618522576129824, 20.778276799576332, -0.27580003713210766, -175.8182111559659]"
283,0,"[[749. 358.], [871. 359.], [865. 491.], [742. 496.]]","[0.35907393491159084, 20.876589144370058, 0.1259429405109909, -175.44868990087875]"
284,0,"[[751. 354.], [875. 356.], [867. 489.], [744. 493.]]","[0.35661792272891374, 21.014418869106322, 0.4598103855588787, -175.26218974606837]"
